"lang"
{
"Language" "English"
		"funfact_failed_bomb_plants:p{funfact-d1}"					""
		"funfact_knife_without_ammo:p{funfact-d1}"					""
		"funfact_molotov_burns:p{funfact-d1}"						""
		"funfact_survival_time:p{funfact-d1}"						""
		"funfact_pulled_trigger:p{funfact-d1}"						""
		"funfact_ace"												""
		"funfact_defuse_was_close_call_tenths:p{funfact-d1}"		""
		"funfact_defuse_was_close_call_hundredths:p{funfact-d1}"	""
		"funfact_defuse_was_close_call_thousandths:p{funfact-d1}"	""

		// LOCATIONS

		"BombsiteA"			"A Site"
		"BombsiteB"			"B Site"
		"BombsiteC"			"C Site"
		"CTSpawn"			"CT Spawn"
		"TSpawn"			"T Spawn"

		// MAIN MENU AND LOBBY CHANGES
		
		"SFUI_Lobby_MatchReadyTitle"					"CONNECTED"
		"SFUI_Lobby_MatchReadyPlayers"					"%s1 / 10"
		"SFUI_Expected_Wait_time"						"~%s1"
		"SFUI_Lobby_PrimeStatus"						"PRIME"
		"SFUI_Lobby_Prime_Active"						"Enabled"
		"SFUI_Lobby_Prime_InActive"						"Enabled, but allow non-Prime"
		"SFUI_Lobby_NumFriendsOnline"					"%s1 Online"		
		"SFUI_MainMenu_CommendTooltip_Wins"     		"<b>Total Matchmaking Matches</b> won"		
		"SFUI_Lobby_FriendsListerTitle"					"Friends"
		"SFUI_Lobby_GroupsListerTitle"					"Lobbies"
		"SFUI_Groups_Lobbys"							"Play with Steam Groups or nearby lobbies."		
		"SFUI_Groups_Lobbys_Desc"						""
		"SFUI_Lobby_GroupsNearby"	    				"Nearby"		
		"SFUI_Lobby_GroupsSuggested"	    			"Nearby Lobby for <b>%s1</b>"
		"SFUI_Groups_AvgRank"							"<b>Average Rank</b>"
		"SFUI_Lobby_StatusAwaitingLocalAccept"			"<b>Friend Request</b>"
		"SFUI_Accept_Friend_Request"					"Accept"
		"SFUI_Ignore_Friend_Request"					"Ignore"
		"SFUI_Redeem_Service_Medal"						"Service Medal"	
		"SFUI_QMM_ERROR_X_FailReadyUp"					"%s1 failed to Accept."

		"match_ready_title"								"CONNECTED"
		"match_ready_accept"							"ACCEPT"
		
		// PLAY OPTIONS (MENUS)
	
		"play_setting_online"							"ONLINE"
		"play_setting_offline"							"OFFLINE (BOTS)"
		"play_setting_training_course"					"TRAINING"
		"play_setting_workshop"							"WORKSHOP"
		"play_setting_community"						"SERVERS"

		// BUY MENU

		"SFUI_WPNHUD_Decoy"								"Decoy"
		"SFUI_WPNHUD_IncGrenade"						"Incendiary"
		"SFUI_WPNHUD_Molotov"							"Molotov"
		"SFUI_WPNHUD_Smoke_Grenade"						"Smoke"
		"SFUI_WPNHUD_SmokeGrenade"						"Smoke"
		"SFUI_WPNHUD_Flashbang"							"Flash"
		"SFUI_WPNHUD_HE_Grenade"						"HE"
		"SFUI_WPNHUD_HEGrenade"							"HE"

		"SFUI_BuyMenu_Pistols"      					"PISTOLS"
		"SFUI_BuyMenu_HeavyWeapons" 					"HEAVY"
		"SFUI_BuyMenu_Rifles"       					"RIFLES"
		"SFUI_BuyMenu_Equipment"    					"GEAR"
		"SFUI_BuyMenu_Loadouts"     					"LOADOUTS"
		"SFUI_BuyMenu_SMGs"         					"SMGs"
		"SFUI_BuyMenu_CQB"          					"CQB"
		"SFUI_BuyMenu_Grenades"     					"NADES"
		"SFUI_BuyMenu_Flair"        					"DISPLAY"
		"SFUI_BuyMenu_Melee"        					"MELEE"

		"BuyMenu_Pistols"								"PISTOLS"
		"BuyMenu_HeavyWeapons"							"HEAVY"
		"BuyMenu_Rifles"								"RIFLES"
		"BuyMenu_Equipment"								"GEAR"
		"BuyMenu_Loadouts"								"LOADOUTS"
		"BuyMenu_SMGs"									"SMGs"
		"BuyMenu_CQB"									"CQB"
		"BuyMenu_Grenades"								"NADES"
		"BuyMenu_Flair"									"DISPLAY"
		"BuyMenu_Melee"									"MELEE"

		"SFUI_WPNHUD_Grenade"							"Nades"
		"LoadoutSlot_Grenade"							"Nades"

		// NOW PLAYING INFORMATION (IN-GAME)
 
		"SFUI_NowPlaying_T"								"NEW ROUND"
		"SFUI_NowPlaying_CT"							"NEW ROUND"
		"SFUI_Notice_Hint_Bot_Takeover"					"PLAYING AS BOT %s1."

		// PARTY

		"party_found_match"								"FOUND MATCH"
		"party_play"									"PLAY CS:GO"
		"party_play_client"								"MATCH SETTINGS"
		"party_starting_match"							"Starting match"
		"party_search"									"Start Search"
		"party_start_local"								"Start match"
		"party_find"									"Finding a game..."
		"party_match_settings"							"Match settings"
		"party_waiting_lobby_leader"					"Waiting for lobby leader..."
		"party_chat_placeholder"						"Send a message"

		// END OF MATCH

		"eom_CompWins_count"							"{d:competitive_wins}"
		"eom_CompWins"									"MATCH WINS"
		"eom_CompWins_No_Skill_Group"					"Win {d:missing_wins} ESL matches to display your Skill Group"
		"eom_CompWins_Skill_Group_Expired"				"Skill Group has expired due to inactivity, win 1 match to display it again"
		"eom_skillgroup_up_string"						"Ranked up!"

		// COMP MR OPTIONS

		"play_setting_gamemodeflags_competitive_32"		"Short (15 Rounds)"
		"play_setting_gamemodeflags_competitive_16"		"Long (30 Rounds)"
		"play_settings_competitive_dialog_32"			"Short (15 Rounds)"
		"play_settings_competitive_dialog_16"			"Long (30 Rounds)"

		// ATRIBUTES

		"Attrib_CompetitiveMinutesPlayedAsHrs"			"Time Logged: %s1"
		"Attrib_CompetitiveWins"						"Match Wins: %s1"
		"Attrib_CompetitiveKills"						"Kills: %s1"
		"Attrib_CompetitiveHSP"							"HSP: %s1%"
		"Attrib_Competitive3k"							"3-Kill Rounds: %s1"
		"Attrib_Competitive4k"							"4-Kill Rounds: %s1"
		"Attrib_Competitive5k"							"5-Kill Rounds: %s1"
		"Attrib_CompetitiveMVPs"						"MVPs: %s1"

		"CSGO_Operation_Scorecard_Title"				"Scorecard"

		// MAIN MENU

		"tooltip_cs_rating_generic"						""
		"tooltip_cs_rating_none:p{winsneeded}"			"Win <b>{d:winsneeded}</b> additional match to establish your CS Rating.#|#Win <b>{d:winsneeded}</b> additional matches to establish your CS Rating."
		"tooltip_cs_rating_expired"						"CS Rating has expired. Win 1 match."
		"tooltip_skill_group_genericwingman"			""
		"tooltip_skill_group_nonewingman:p{winsneeded}"	"Win <b>{d:winsneeded}</b> match to establish your Wingman Skill Group.#|#Win <b>{d:winsneeded}</b> matches to establish your Wingman Skill Group."
		"tooltip_skill_group_expiredwingman"			"Wingman Skill Group has expired. Win 1 match."
		"tooltip_skill_group_recalibratingwingman"		"Wingman Skill Group is recalibrating. Win 1 match."
		"tooltip_skill_group_generic"					""
		"tooltip_skill_group_none:p{winsneeded}"		"Win <b>{d:winsneeded}</b> match to establish your Competitive Skill Group.#|#Win <b>{d:winsneeded}</b> matches to establish your Competitive Skill Group."
		"tooltip_skill_group_expired"					"Skill Group has expired. Win 1 match."
		"tooltip_skill_group_recalibrating"				"Skill Group is recalibrating. Win 1 match."
		"tooltip_skill_group_locked"					"Skill Groups are updated by playing Ranked matches. Buy the Prime Status Upgrade to unfreeze your Skill Group."

		"cs_rating_rating_established"					"CS Rating"

		// LEADERBOARD

		"leaderboard_namelock_button_hasname"			"Leaderboard Name: {s:leaderboard-name}"
		"leaderboard_namelock_button_needsname"			"Submit a leaderboard name."
		"leaderboard_namelock_button_tooltip_submitted"	"Approval is pending."
		"leaderboard_namelock_button_tooltip_approved"	"Locked in for the season."
		"leaderboard_column_rank"						"Rank"
		"leaderboard_column_name"						"Player"
		"leaderboard_column_wins"						"Wins"
		"leaderboard_column_winrate"					"Win %"
		"leaderboard_column_percentile"					"% Rank"
		"leaderboard_column_rating"						"Rating"
		"leaderboard_column_region"						"LB"
		"leaderboard_title_general"						"Leaderboards"
		"leaderboard_title_party"						"Party"
		"leaderboard_goto_self"							"Go to me"
		"leaderboard_goto_top"							"Go to top"
		"leaderboard_region_Friends"					"Friends"
		"leaderboard_region_World"						"World"
		"leaderboard_region_Europe"						"Europe (EU)"
		"leaderboard_region_Asia"						"Asia (AS)"
		"leaderboard_region_Australia"					"Australia (AU)"
		"leaderboard_region_Africa"						"Africa (AF)"
		"leaderboard_region_NorthAmerica"				"North America (NA)"
		"leaderboard_region_SouthAmerica"				"South America (SA)"
		"leaderboard_region_China"						"China (CN)"
		"leaderboard_region_abbr_Europe"				"<font color=\"#FFDD00\">EU</font>"
		"leaderboard_region_abbr_Asia"					"<font color=\"#fc8200\">AS</font>"
		"leaderboard_region_abbr_Australia"				"<font color=\"#008bfc\">AU</font>"
		"leaderboard_region_abbr_Africa"				"<font color=\"#19bf00\">AF</font>"
		"leaderboard_region_abbr_NorthAmerica"			"<font color=\"#d281fc\">NA</font>"
		"leaderboard_region_abbr_SouthAmerica"			"<font color=\"#02c1e3\">SA</font>"
		"leaderboard_region_abbr_China"					"<font color=\"#ff5959\">CN</font>"

		// TOOLTIPS

		"tooltip_invite_to_lobby"						"Invite"
		"tooltip_copycrosshair"							"COPY CROSSHAIR"
		"tooltip_navbar_home"							"DASHBOARD"
		"tooltip_navbar_play"							"PLAY"
		"tooltip_navbar_settings"						"SETTINGS"
		"tooltip_navbar_overwatch"						"OVERWATCH"
		"tooltip_navbar_watch"							"MATCHES & TOURNAMENTS"
		"tooltip_navbar_inventory"						"INVENTORY"
		"tooltip_navbar_quit"							"EXIT"		
		"tooltip_navbar_resume_game"					"RESUME"
		"tooltip_navbar_exit_game"						"EXIT TO MAIN MENU"
		"tooltip_navbar_vote"							"VOTE"
		"tooltip_navbar_switch_teams"					"CHOOSE TEAM"
		"tooltip_navbar_report_server"					"REPORT SERVER"
		"tooltip_navbar_stats"							"STATS"
		"tooltip_inspect_weapon_model"					"Inspect weapon"
		"tooltip_inspect_weapon_model_faction"			"Inspect player"		
		"tooltip_friendly"								"<b>Friendly</b>"
		"tooltip_leader"								"<b>Leader</b>"
		"tooltip_teaching"								"<b>Teacher</b>"
		"tooltip_prime"									"PRIME"
		"tooltip_comp_wins"								"<b>MM Matches</b> won"
		"tooltip_invite"								"INVITE"
		"tooltip_Join"									"JOIN"
		"tooltip_watch"									"WATCH GAME"
		"tooltip_steamprofile"							"STEAM PROFILE"
		"tooltip_message"								"SEND MESSAGE"
		"tooltip_trade"									"TRADE"
		"tooltip_friendaccept"							"ACCEPT FRIEND REQUEST"
		"tooltip_friendignore"							"IGNORE FRIEND REQUEST"
		"tooltip_removefriend"							"REMOVE FRIEND"
		"tooltip_request"								"SEND FRIEND REQUEST"
		"tooltip_kick_from_lobby"						"KICK"
		"tooltip_leave_lobby"							"LEAVE"
		"tooltip_editprofile"							"EDIT PROFILE"
		"tooltip_changecolor"							"COLOR"
		"tooltip_mute"									"VOLUME"
		"tooltip_report"								"REPORT"
		"tooltip_commend"								"COMMEND"
		"tooltip_borrowmusickit"						"BORROW MUSIC KIT"
		"tooltip_stopborrowmusickit"					"STOP BORROWING MUSIC KIT"
		"tooltip_cancelinvite"							"CANCEL PENDING FRIEND REQUEST"
		"tooltip_canelsearch"							"CANCEL SEARCH"
		"tooltip_discard_invite"						"DISCARD"
		"tooltip_friend_invited_you"					"INVITE FROM <b>{s:friendname}</b>"
		"tooltip_lobby_leader_name"						"{s:friendname}"
		"advertising_for_hire_tooltip_title" 			"LOOKING TO PLAY"

		// LOBBY

		"SFUI_LobbyPrompt_TitleClient"					"Joining Lobby."
		"SFUI_LobbyPrompt_TitleOverwatch"				"Starting Overwatch Session."
		"SFUI_LobbyPrompt_TitleDemoReview"				"Starting Demo Replay."
		"SFUI_LobbyPrompt_TitleHost"					"Creating Lobby."
		"SFUI_LobbyPrompt_SteamFailed"					"Steam is required to join a team lobby."
		"SFUI_LobbyPrompt_Text"							"Please wait."
		"SFUI_Lobby_NewConnectionMessage"				"Connected to lobby."
		"SFUI_Lobby_InviteFriendForGameModeRequired"	"<font color='#FFFF40'>This game mode must be played with a friend.\n</font>"
		"SFUI_Lobby_InviteFriendForGameModeExplanation"	"<font color='#FFFF40'>This game mode must be played with a friend.</font>"
		"SFUI_Lobby_InviteFriendForMissionRequired"		"<font color='#FFFF40'>This mission must be completed with a friend.\n</font>"
		"SFUI_Lobby_InviteFriendForMissionExplanation"	"<font color='#FFFF40'>This mission must be completed with a friend.</font>"
		"SFUI_Lobby_InviteFriendMessage"				"Invited %s1 to lobby."
		"SFUI_Lobby_PersonInvitedFriendMessage"			"{s:s1} invited {s:s2}."
		"SFUI_LobbyClan_PersonJoined"					"%s1 joined (member of %s2)"
		"SFUI_LobbyClan_PersonJoinedStopQM"				"%s1 joined (member of %s2). Stopping MM."
		"SFUI_LobbyNearby_PersonJoined"					"%s1 joined (nearby player)"
		"SFUI_LobbyNearby_PersonJoinedStopQM"			"%s1 joined (nearby player). Stopping MM."
		"SFUI_LobbyFriend_PersonJoined"					"%s1 joined (friend of %s2)"
		"SFUI_LobbyFriend_PersonJoinedStopQM"			"%s1 joined (friend of %s2). Stopping MM."
		"SFUI_Lobby_PersonJoined"						"%s1 joined"
		"SFUI_Lobby_PersonJoinedStopQM"					"%s1 joined. Stopping MM."
		"SFUI_Lobby_PersonLeft"							"%s1 left"
		"SFUI_Lobby_PersonLeftStopQM"					"%s1 left. Stopping MM."
		"SFUI_Lobby_LeaderEnteredQueue"					"Started MM: %s2"
		"SFUI_Lobby_MatchReadyTitle"					"YOUR MATCH IS READY"
		"SFUI_Lobby_MatchReadyButton"					"ACCEPT"
		"SFUI_Lobby_MatchReadyPlayers"					"%s1 / %s2 Players Ready"

		"party_found_match"								"Found a match"
		"party_play"									"PLAY CS"
		"party_play_client"								"MATCH SETTINGS"
		"party_starting_match"							"Starting match"
		"party_search"									"Start Search"
		"party_start_local"								"Start match"
		"party_find"									"Finding a game."
		"party_match_settings"							"Match settings"
		"party_waiting_lobby_leader"					"Waiting for lobby leader."
		"party_chat_placeholder"						"Send a message"
		"party_chat_placeholder_empty_lobby"			"Invite friends to chat"
		"party_player_invited"							"Invited"
		"party_lobby_started"							"Created lobby."
		"party_lobby_connected"							"Connected to lobby."
		"party_chat_placeholder_pickban"				"Team chat"

		// LOBBY MENU ITEMS
		
		"SFUI_Lobby_StatusWatchingCSGO"										"Watching Match"
		"SFUI_Lobby_StatusOverwatch"										"Overwatch Session"
		"SFUI_Lobby_StatusRichPresence__game"								"In-Game"
		"SFUI_Lobby_StatusRichPresence_casual_lobby"						"Casual Lobby"
		"SFUI_Lobby_StatusRichPresence_casual_game"							"Valve Casual"
		"SFUI_Lobby_StatusRichPresence_casual_community"					"Public Server"
		"SFUI_Lobby_StatusRichPresence_casual_watch"						"Watching Casual"
		"SFUI_Lobby_StatusRichPresence_casual_review"						"Replaying Casual"
		"SFUI_Lobby_StatusRichPresence_casual_lobby_payback"				"'Payback' Lobby"
		"SFUI_Lobby_StatusRichPresence_casual_game_payback"					"'Payback'"
		"SFUI_Lobby_StatusRichPresence_casual_watch_payback"				"Watching 'Payback'"
		"SFUI_Lobby_StatusRichPresence_casual_review_payback"				"Replaying 'Payback'"
		"SFUI_Lobby_StatusRichPresence_casual_lobby_bravo"					"'Bravo' Lobby"
		"SFUI_Lobby_StatusRichPresence_casual_game_bravo"					"'Bravo'"
		"SFUI_Lobby_StatusRichPresence_casual_watch_bravo"			    	"Watching 'Bravo'"
		"SFUI_Lobby_StatusRichPresence_casual_review_bravo"			    	"Replaying 'Bravo'"
        "SFUI_Lobby_StatusRichPresence_classic_casual_lobby_phoenix"		"'Phoenix' Lobby"
		"SFUI_Lobby_StatusRichPresence_classic_casual_game_phoenix"			"'Phoenix'"
		"SFUI_Lobby_StatusRichPresence_classic_casual_watch_phoenix"		"Watching 'Phoenix'"
		"SFUI_Lobby_StatusRichPresence_classic_casual_review_phoenix"		"Replaying 'Phoenix'"
		"SFUI_Lobby_StatusRichPresence_competitive_lobby"					"MM Lobby"
		"SFUI_Lobby_StatusRichPresence_competitive_game"					"MM -"
		"SFUI_Lobby_StatusRichPresence_competitive_lobby_1"					"Premier Lobby"
		"SFUI_Lobby_StatusRichPresence_competitive_game_1"					"Premier -"
		"SFUI_Lobby_StatusRichPresence_competitive_community"				"Community Match"
		"SFUI_Lobby_StatusRichPresence_competitive_watch"					"Watching"
		"SFUI_Lobby_StatusRichPresence_competitive_review"					"Replaying"
		"SFUI_Lobby_StatusRichPresence_custom_custom_lobby"					"Custom Map Lobby"
		"SFUI_Lobby_StatusRichPresence_custom_custom_game"					"Custom Map"
		"SFUI_Lobby_StatusRichPresence_custom_custom_community"				"Community Custom Map"
		"SFUI_Lobby_StatusRichPresence_custom_custom_watch"					"Watching Custom Map"
		"SFUI_Lobby_StatusRichPresence_custom_custom_review"				"Replaying Custom Map"
		"SFUI_Lobby_StatusRichPresence_gungame_gungameprogressive_lobby"	"Arms Race Lobby"
		"SFUI_Lobby_StatusRichPresence_gungame_gungameprogressive_game"		"Arms Race"
		"SFUI_Lobby_StatusRichPresence_gungame_gungameprogressive_community""Arms Race"
		"SFUI_Lobby_StatusRichPresence_gungame_gungameprogressive_watch"	"Watching Arms Race"
		"SFUI_Lobby_StatusRichPresence_gungame_gungameprogressive_review"	"Replaying Arms Race"
		"SFUI_Lobby_StatusRichPresence_gungame_gungametrbomb_lobby"			"Demolition Lobby"
		"SFUI_Lobby_StatusRichPresence_gungame_gungametrbomb_game"			"Demolition"
		"SFUI_Lobby_StatusRichPresence_gungame_gungametrbomb_community"		"Demolition"
		"SFUI_Lobby_StatusRichPresence_gungame_gungametrbomb_watch"			"Watching Demolition"
		"SFUI_Lobby_StatusRichPresence_gungame_gungametrbomb_review"		"Replaying Demolition"
		"SFUI_Lobby_StatusRichPresence_gungame_deathmatch_lobby"			"Deathmatch Lobby"
		"SFUI_Lobby_StatusRichPresence_gungame_deathmatch_game"				"Valve Deathmatch"
		"SFUI_Lobby_StatusRichPresence_gungame_deathmatch_community"		"Community Deathmatch"
		"SFUI_Lobby_StatusRichPresence_gungame_deathmatch_watch"			"Watching Deathmatch"
		"SFUI_Lobby_StatusRichPresence_gungame_deathmatch_review"			"Replaying Deathmatch"
		"SFUI_Lobby_StatusRichPresence_gungame_deathmatch_lobby_bravo"		"'Bravo' DM Lobby"
		"SFUI_Lobby_StatusRichPresence_gungame_deathmatch_game_bravo"		"'Bravo' DM"
		"SFUI_Lobby_StatusRichPresence_gungame_deathmatch_watch_bravo"		"Watching 'Bravo' DM"
		"SFUI_Lobby_StatusRichPresence_gungame_deathmatch_review_bravo"		"Replaying 'Bravo' DM"
        "SFUI_Lobby_StatusRichPresence_gungame_deathmatch_lobby_phoenix"	"'Phoenix' DM Lobby"
		"SFUI_Lobby_StatusRichPresence_gungame_deathmatch_game_phoenix"		"Playing 'Phoenix' DM"
		"SFUI_Lobby_StatusRichPresence_gungame_deathmatch_watch_phoenix"	"Watching 'Phoenix' DM"
		"SFUI_Lobby_StatusRichPresence_gungame_deathmatch_review_phoenix"	"Replaying 'Phoenix' DM"
		"SFUI_Lobby_StatusRichPresence_training_training_game"				"Weapons Course"
		"SFUI_Lobby_StatusRichPresence_survival_lobby"						"Danger Zone Lobby"
